"char_length";"cfop";"ncm";"coalesce";"y"
11;"5102";"30049019-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30043922-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"21021090-000";"0";"tributado"
11;"5102";"62011300-000";"0";"tributado"
11;"5102";"39259090-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"38085010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"85444900-000";"0";"tributado"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30042059-000";"0";"monofasico revenda de produtos"
14;"5120";"04012090-000";"0";"suspensao"
11;"5102";"39235000-000";"0";"tributado"
11;"5102";"38085029-000";"0";"aliquota zero"
11;"5102";"30049079-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30049067-000";"0";"monofasico revenda de produtos"
11;"5102";"30043939-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"54077100-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"72149990-000";"0";"tributado"
11;"5102";"39191000-000";"0";"tributado"
11;"5102";"85444900-000";"0";"tributado"
11;"5102";"82029100-000";"0";"tributado"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"12092200-000";"0";"aliquota zero"
11;"5102";"12092200-000";"0";"aliquota zero"
11;"5102";"39169010-000";"0";"tributado"
11;"5102";"64022000-000";"0";"tributado"
11;"5102";"04031000-000";"0";"aliquota zero"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"84349000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"01039100-000";"0";"tributado"
11;"5102";"42010010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"12092200-000";"0";"aliquota zero"
11;"5102";"90153000-000";"0";"tributado"
11;"5102";"64022000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"64022000-000";"0";"tributado"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"56075090-000";"0";"tributado"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"82022000-000";"0";"tributado"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"85365090-000";"0";"tributado"
11;"5102";"85365090-000";"0";"tributado"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"30041012-000";"0";"monofasico revenda de produtos"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"39259090-000";"0";"tributado"
11;"5102";"85444900-000";"0";"tributado"
11;"5102";"25232910-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"25010019-000";"0";"tributado"
14;"1102";"34022000-000";"0";"tributado"
11;"5102";"25010019-000";"0";"tributado"
14;"5123";"04012090-000";"0";"suspensao"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"85365090-000";"0";"tributado"
11;"5102";"73181500-000";"0";"tributado"
11;"5102";"96034090-000";"0";"tributado"
11;"5102";"12059010-000";"0";"aliquota zero"
11;"5102";"30043911-000";"0";"monofasico revenda de produtos"
11;"5102";"39219090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"35061090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"82055900-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"64022000-000";"0";"tributado"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"63079010-000";"0";"tributado"
11;"5102";"30041019-000";"0";"monofasico revenda de produtos"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"40151900-000";"0";"tributado"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"73182200-000";"0";"tributado"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"73181900-000";"0";"tributado"
11;"5102";"40151900-000";"0";"tributado"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"82029100-000";"0";"tributado"
11;"5102";"39219090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"64022000-000";"0";"tributado"
11;"5102";"39219090-000";"0";"tributado"
11;"5102";"38089192-000";"0";"aliquota zero"
11;"5102";"40103900-000";"0";"tributado"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"30042061-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30041013-000";"0";"monofasico revenda de produtos"
11;"5102";"30029091-000";"0";"tributado"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"42010010-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
14;"6102";"01039100-000";"0";"suspensao"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"39173300-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"04031000-000";"0";"aliquota zero"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"73181400-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"30039099-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"30044090-000";"0";"monofasico revenda de produtos"
11;"5102";"39269090-000";"0";"tributado"
14;"5102";"04012090-000";"0";"suspensao"
11;"5102";"30043290-000";"0";"monofasico revenda de produtos"
11;"5102";"30043921-000";"0";"monofasico revenda de produtos"
11;"5102";"30042059-000";"0";"monofasico revenda de produtos"
11;"5102";"30043939-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"suspensao"
14;"5102";"04012090-000";"0";"suspensao"
11;"5102";"84818011-000";"0";"tributado"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"30049067-000";"0";"monofasico revenda de produtos"
11;"5102";"73269090-000";"0";"tributado"
11;"5102";"38089196-000";"0";"aliquota zero"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"30049063-000";"0";"monofasico revenda de produtos"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"68053090-000";"0";"tributado"
11;"5102";"39173290-000";"0";"tributado"
11;"5102";"73181600-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"30043939-000";"0";"monofasico revenda de produtos"
11;"5102";"30043922-000";"0";"monofasico revenda de produtos"
11;"5102";"90251190-000";"0";"tributado"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30045090-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"12040090-000";"0";"tributado"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"73181400-000";"0";"tributado"
11;"5102";"39191000-000";"0";"tributado"
11;"5102";"39191000-000";"0";"tributado"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"22072019-000";"0";"monofasico revenda de produtos"
11;"5102";"30042019-000";"0";"monofasico revenda de produtos"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"72171090-000";"0";"tributado"
11;"5102";"30042061-000";"0";"monofasico revenda de produtos"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"39259010-000";"0";"tributado"
11;"5102";"39172300-000";"0";"tributado"
11;"5102";"39172300-000";"0";"tributado"
11;"5102";"39172300-000";"0";"tributado"
11;"5102";"39172300-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"64019200-000";"0";"tributado"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"40103900-000";"0";"tributado"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"27101999-000";"0";"tributado"
11;"5102";"02071400-000";"0";"aliquota zero"
11;"5102";"30042069-000";"0";"monofasico revenda de produtos"
11;"5102";"38089196-000";"0";"aliquota zero"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"39219090-000";"0";"tributado"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"39169010-000";"0";"tributado"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"04031000-000";"0";"aliquota zero"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39173290-000";"0";"tributado"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"94051099-000";"0";"tributado"
11;"5102";"39173900-000";"0";"tributado"
11;"5102";"73079900-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"30042061-000";"0";"monofasico revenda de produtos"
11;"5102";"30042059-000";"0";"monofasico revenda de produtos"
11;"5102";"30039099-000";"0";"monofasico revenda de produtos"
11;"5102";"82054000-000";"0";"tributado"
11;"5102";"82054000-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"10041000-000";"0";"aliquota zero"
11;"5102";"32081010-000";"0";"tributado"
11;"5102";"39173300-000";"0";"tributado"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
14;"5120";"04012090-000";"0";"suspensao"
11;"5102";"48182000-000";"0";"tributado"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"30044090-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"48182000-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30049067-000";"0";"monofasico revenda de produtos"
11;"5102";"64019200-000";"0";"tributado"
11;"5102";"38089999-000";"0";"aliquota zero"
11;"5102";"38089196-000";"0";"aliquota zero"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"82159910-000";"0";"tributado"
11;"5102";"30044090-000";"0";"monofasico revenda de produtos"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"85392200-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"30041019-000";"0";"monofasico revenda de produtos"
11;"5102";"25221000-000";"0";"tributado"
14;"2102";"84369900-000";"0";"tributado"
14;"2102";"84369900-000";"0";"tributado"
14;"2102";"28363000-000";"0";"tributado"
14;"2102";"84369900-000";"0";"tributado"
14;"2102";"30042029-000";"0";"monofasico revenda de produtos"
14;"2102";"32159000-000";"0";"tributado"
14;"2403";"38089199-000";"0";"aliquota zero"
14;"2403";"96039000-000";"0";"tributado"
14;"2403";"82019000-000";"0";"tributado"
11;"5102";"35061090-000";"0";"tributado"
11;"5102";"72172090-000";"0";"tributado"
11;"5102";"30042069-000";"0";"monofasico revenda de produtos"
11;"5102";"39211900-000";"0";"tributado"
11;"5102";"39229000-000";"0";"tributado"
11;"5102";"68052000-000";"0";"tributado"
11;"5102";"87168000-000";"0";"tributado"
11;"5102";"90178090-000";"0";"tributado"
11;"5102";"90153000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30049069-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30049019-000";"0";"monofasico revenda de produtos"
11;"5102";"30049069-000";"0";"monofasico revenda de produtos"
11;"5102";"30041019-000";"0";"monofasico revenda de produtos"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"30044090-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"29251990-000";"0";"tributado"
11;"5102";"30045090-000";"0";"monofasico revenda de produtos"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30049046-000";"0";"tributado"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"01031000-000";"0";"tributado"
11;"5102";"01031000-000";"0";"tributado"
11;"5102";"01031000-000";"0";"tributado"
11;"5102";"01031000-000";"0";"tributado"
11;"5102";"38089192-000";"0";"aliquota zero"
11;"5102";"39191000-000";"0";"tributado"
11;"5102";"42010010-000";"0";"tributado"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"30039099-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"30044090-000";"0";"monofasico revenda de produtos"
11;"5102";"96034010-000";"0";"tributado"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"73262000-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"40103900-000";"0";"tributado"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"39169010-000";"0";"tributado"
11;"5102";"30049063-000";"0";"monofasico revenda de produtos"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"83021000-000";"0";"tributado"
11;"5102";"30049079-000";"0";"monofasico revenda de produtos"
11;"5102";"38089196-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"25221000-000";"0";"tributado"
14;"5120";"04012090-000";"0";"suspensao"
11;"5102";"39172100-000";"0";"tributado"
11;"5102";"10041000-000";"0";"aliquota zero"
11;"5102";"12092500-000";"0";"aliquota zero"
11;"5102";"04031000-000";"0";"aliquota zero"
11;"5102";"02071400-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"82031010-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"30039099-000";"0";"monofasico revenda de produtos"
11;"5102";"21021090-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"38089192-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"21021090-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"21021090-000";"0";"tributado"
11;"5102";"85444900-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099090-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"10041000-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"83011000-000";"0";"tributado"
11;"5102";"83011000-000";"0";"tributado"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"82031010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"40103900-000";"0";"tributado"
11;"5102";"40103900-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"31059090-000";"0";"aliquota zero"
11;"5102";"56089000-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"30049063-000";"0";"monofasico revenda de produtos"
11;"5102";"25232910-000";"0";"tributado"
11;"5102";"84369900-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"34022000-000";"0";"tributado"
